capture_ts,par_umole_m2s,vwc_percent,air_temperature_celsius
2015-10-10 06:11:00 UTC,0.196693017179131,12.1541937506796,10.194074375
2015-10-10 06:26:00 UTC,1.04153144653136,12.4334148158568,10.37117139488
2015-10-10 06:41:00 UTC,3.32176689101015,12.7125617668418,11.07299756
2015-10-10 06:56:00 UTC,6.71636869325744,12.4334148158568,11.82173834188
2015-10-10 07:11:00 UTC,10.78765577661,12.5741861730053,12.78335552
2015-10-10 07:26:00 UTC,12.1775839389068,12.296147512231,13.616023115
2015-10-10 07:41:00 UTC,16.4150078037077,12.7167180884338,15.29261105824
2015-10-10 07:56:00 UTC,15.1360213290133,12.1599625031118,15.18616654336
2015-10-10 08:11:00 UTC,22.2719811972081,12.300765251478,15.87399198452
2015-10-10 08:26:00 UTC,34.9902463857259,12.3019084468183,18.58560868
2015-10-10 08:41:00 UTC,57.8569552162497,12.5903131950344,26.328209095
2015-10-10 08:56:00 UTC,57.2809069594742,12.8741426355714,26.59680950644
2015-10-10 09:11:00 UTC,29.7523867590996,12.7322362493274,22.49103213964
