X		415		X	X				X	row3
X				23	X		314		32	row3
	321					321	411			row3
		229		415		325				row3
							224			row3
		408	304							row3
	329	311		308						row3
				407		308				row3
X		408	415	X	X				X	row3
X				24	X		323		33	row3
				328		316	407			row3
		311								row3
		303		401	323	302				row3
304		328								row3
			331			311				row3
	330		407	329						row3
X				X	X				X	row3
X	323		316	25	X		330		34	row3
	404	329	303	323						row3
		411								row3
										row3
	328									row3
	328		415							row3
		415						328		row3
X		328		X	X	218			X	row3
X			218	26	X		328		35	row3
			328							row3
	317	404					404			row3
328	328	404					407			row3
	229					311				row3
		328						229		row3
		229		411						row3
X				X	X	309			X	row3
X	321	314		27	X				36	row3
	218	322								row3
			404	328						row3
	309		303				321			row3
			328						328	row3
	328	328	330		401				328	row3
			330					321		row3
X			201	X	X	229			X	row3
X	308	304	314	125	X	310	210		138	row3
	411	314	316		216		401			row3
	328	328	325			411	302		308	row3
310	316			308					328	row3
			309	314			407	330	330	row3
		209	331	314	308		408	310	308	row3
				316					401	row3
X	316	303		X	X				X	row3
X	314	404	411	126	X			225	139	row3
218	222			222						row3
226	328	308			316		208	404		row3
302	311		229			330				row3
222		311		318					314	row3
	329	407	328							row3
								308	314	row3
X			329	X	X	329	302	310	X	row3
X	314			127	X				140	row3
			325	331			229		329	row3
	314				301	225	225	328		row3
	328		311	331		309				row3
	325	308	303		328				315	row3
		325						310		row3
	301	314	304	308	328			224		row3
X	331	308	331	X	X	310		407	X	row3
X			318	128	X				141	row3
309	310		304		302					row3
	309	318	310	301					314	row3
308		308							328	row3
	331	330	315	309	411	330	309	308		row3
310	314	321	404		208					row3
	316				226				318	row3
X	314	225		X	X			301	X	row3
X	308	308		129	X				142	row3
225		314	325	331	310			308	329	row3
	328			316				329		row3
	323	407	325	325	303	323				row3
	314	303	302	411	411	315				row3
308	329		302	314	308					row3
329	314			321			301			row3
X			328	X	X			301	X	row3
X	310			130	X	303			143	row3
	307	323				224				row3
314		321	401				330			row3
	322	229				314			225	row3
			321		222			309		row3
	328									row3
314	411	309				318	218	308		row3
X				X	X			314	X	row3
X				131	X		323		144	row3
			308		303		325	314		row3
					308	401		309		row3
331	407		328					309		row3
					321	321				row3
	314			303						row3
	302	325	307							row3
X				X	X	308		314	X	row3
X	225			132	X		222		145	row3
			308	226						row3
										row3
										row3
			302							row3
	321	407		302						row3
		310				308				row3
X	302		308	X	X	303			X	row3
X				133	X				146	row3
301		229	229			321				row3
							211			row3
407					304		202			row3
328				229			304			row3
		325								row3
	308	323								row3
X		229		X	X		314	205	X	row3
X	321		301	134	X	303		408	147	row3
	229				315		222			row3
	317				303				304	row3
329			315		229	229		215		row3
				212	325		323			row3
			308					404		row3
	321	309		328		303				row3
X		321	303	X	X	308	310	311	X	row3
X	301	226	309	135	X		303		148	row3
301		318								row3
404			303	323					401	row3
						323		413		row3
	302	308	329							row3
		406	307	308	406	407	309			row3
			323	302	302			325	226	row3
X				X	X	316	408	314	X	row3
X		404		136	X		309		149	row3
						407		314	316	row3
	328							315		row3
		308					323			row3
				322		328	404			row3
				304			413			row3
				119			323			row3
X				X	X		316		X	row3
X	303	202	314	137	X	309	225		150	row3
	401		303		229		404			row3
316		208			209					row3
		208	330		316					row3
		321		218					317	row3
						310		321	331	row3
					224			225	317	row3
X		215		X	X		302	408	X	row3
X				55	X		303	304	64	row3
										row3
323	325			331					406	row3
										row3
									323	row3
				301		302				row3
			330							row3
X				X	X		328		X	row3
X				56	X		302		65	row3
			329					325		row3
										row3
			329							row3
	308	308								row3
								329		row3
										row3
X				X	X				X	row3
X				57	X	330			66	row3
					331			404		row3
			415							row3
			407					315		row3
										row3
					321					row3
308					301					row3
X				X	X				X	row3
X				58	X		322	325	67	row3
										row3
	323									row3
						322		325		row3
						322				row3
								329		row3
					303					row3
X				X	X				X	row3
X				59	X				68	row3
										row3
						325	328			row3
								308		row3
						308				row3
			222					415		row3
										row3
X				X	X				X	row3
X				60	X				69	row3
					308	328	328			row3
								321		row3
				328						row3
										row3
		406								row3
					318	330	330			row3
X				X	X			411	X	row3
X			322	61	X				70	row3
								404		row3
			201		201	322				row3
							325			row3
						325	404			row3
										row3
							407		318	row3
X				X	X				X	row3
X				62	X				71	row3
					304					row3
				331						row3
			316							row3
	303					408			404	row3
		323				303				row3
									331	row3
X				X	X		330	330	X	row3
X				63	X				72	row3
										row3
	328									row3
	325			422		310	301			row3
		407	301				322			row3
				422		315		316		row3
			301	308						row3
X				X	X				X	row3
X	325	226	210	249	X	309	309	310	262	row4
303	328	-	222	229	317	321	321	321	304	row4
224	304	302	325	323	318	222	308	314		row4
323	-	302	314	510	321	208	224	-	328	row4
215	323	-	316	303	316	222	316	222	323	row4
302	-	310	323	223	314	224	222	308	309	row4
210	212	315	325	303	314	-	411	308	413	row4
X	321	310	411	X	X	301	328	308	X	row4
X	212	322	323	250	X	307	226	226	263	row4
309	303	301	328	222	322	226	-	229	-	row4
322	317		309	321	411	229	308	209	-	row4
315	311	210	309	304	322	316	318	328		row4
404	226	229	226	321	215	321	225	328	317	row4
226	212	318	314	303	323	302	323	-	212	row4
301	311	331	208	303	401	304	223	404	-	row4
X	223	316	310	X	X	308	318	-	X	row4
X	307	303	404	251	X	308	325	323	264	row4
308	314	303	321	302	215	222	325	-	-	row4
223	-	310	302	226	303	222	321	318	310	row4
224	304	316	328	310	-	323	303	309	331	row4
314	401	321	304	224	224	-	302	322	-	row4
229	309	225	222	302	215	301	222	411	222	row4
222	303	316	212	302	302	303	321	314	-	row4
X	302	318	308	X	X	215	328	321	X	row4
X	308	302	302	252	X	225	212	308	265	row4
314	314	301	-	222	322	310	316	314	222	row4
314	225	303	309	318	302	303	318	303	-	row4
404	308	317	222	314	226	314	322	-	330	row4
212	218	229	222	302	330	315	215	314	222	row4
212	222	308	325	314	331	303	222	229	-	row4
224	302	310	325	315	308	302	222	225	322	row4
X	302	310	321	X	X	223	-	211	X	row4
X	314	311	307	253	X	310	223	309	266	row4
315	314	-	302	314	308	323	321	-	328	row4
226	225	225	-	304	413	224	215	308	321	row4
226	304	323	311	314	314	321	302	223	311	row4
226	215	225	303	302	307	314	-	224	223	row4
224	303	301	307	304	-	-	303	328	302	row4
309	316	225	309	215	303	229	303	226	309	row4
X	222	203	304	X	X	314	318	223	X	row4
X	202	211	315	254	X	322	211	315	267	row4
308	301	331	208	218	314	321	314	311	223	row4
222	303	318	404	-	301	321	302	310	318	row4
215	303	222	322	226	301	223	310	411	226	row4
314	325	-	215	-	224	304	422	219	309	row4
303	222	310	301	-	229	308		311	315	row4
-	-	215	309	212	325	229	308	229	323	row4
X	223	309	-	X	X	321	309	314	X	row4
X	314	304	307	255	X	307	224	314	268	row4
317	308	404	-		318	316	321	304	329	row4
301	303	-	314	321	225	-	301	406	304	row4
215	-	-	321	224	-	222	222	504	303	row4
303	310	311	415	314	-	314	-	304	304	row4
222	211	303	303	304	314	211		-	314	row4
512	317	418	311	325	309	301	318	229	219	row4
X	317	224	314	X	X	307	308	311	X	row4
X	314	307	314	256	X	226	315	-	269	row4
323	323	418	317	212	302	330	229	307	229	row4
219	314	308	302	209	316	223	222	-	323	row4
229	314	302	325	314	212	307	325	-	215	row4
308	309	-	318	304	323	311	-	314	314	row4
-	314	318	-	302	212	307	317	314	-	row4
311	308	224	212	310	212	-	-	224	226	row4
X	225	307	?	X	X	325	-	-	X	row4
X	226	224	314	257	X	314	302	307	270	row4
302	-	418	225	-	308	-		-	310	row4
229	222	223	325	309	314	229	314	225	303	row4
302	302	-	321	304	302	229	304	328	222	row4
218	318	215	422	328	316	-	311	223	-	row4
302	314	314	317	303	411	422	315	219	308	row4
308	427	307	314	229	-	411	229	301	-	row4
X	212	317	224	X	X		-	301	X	row4
X	309	317	307	258	X	307	315	314	271	row4
308	310	314	216	-	309	303	314	225	321	row4
216	321	321	302	-	323	212	229	308	222	row4
311	323	314	301	-	311	304	302	318	314	row4
323	322	210	314	315	308	309	229	308	-	row4
308	302	303	314	-	215	321	314	216	314	row4
302	316		-	-	304	316	328	328	-	row4
X	310	318	310	X	X	302	309	309	X	row4
X	-	314	314	259	X	223	408	-	272	row4
226	222	301	314	314	314	314	-	-	404	row4
303	308	322	303	323	315	314	310	302	222	row4
301	325	315	301	321	212	-	314	314	314	row4
229	323	301	325	328	-	-	301	314	328	row4
302	222	316	308	321	317	205	211	317	307	row4
408	301	303	321	-	314	321	307	302	304	row4
X	-	302	325	X	X	328	224	308	X	row4
X	218	311	325	260	X	323	314	307	273	row4
304	308	314	222	302	215	308	328	406	308	row4
223	-	314	222	314	331	211	314	316	303	row4
317	226	301	315	302	317	314	303	314	321	row4
308	314	218	-	-	323	302	317	314	322	row4
301	304	302	328	308		323	212	314	307	row4
406	301	308	302	304	-	314	314	316	307	row4
X	310	311	301	X	X	302	218	315	X	row4
X	314	329	318	261	X	317	325	317	274	row4
314	321	307	328	406	-	321	-	422	321	row4
307	308	302	311	303	310	229	314	323	-	row4
226	411	-	226	314	302	301	323	317	314	row4
321	404	302	302	303		325	310	229	316	row4
302	307	308	-	301	314	329	303	406	215	row4
315	316	318	302	-	323	302	308	307	-	row4
X	301	314	212	X	X	314	202	226	X	row4
X	314	314	304	195	X	222	311	303	204	row4
317	309	301	201	-	211	-	304	322	314	row4
-	-	-	302	318		314	314	321	323	row4
321	-	321	321	211	314	321	325	308	229	row4
-	328	-	-	-	316	314	315	315	302	row4
-	-	-	303	302	-	-	427	303	323	row4
223	422	-	301	-	303	302	229	229	-	row4
X	309	406	229	X	X	315	222	-	X	row4
X	304	-	-	196	X		308	224	205	row4
302	310	229	-	301	212	-	325	229	325	row4
226	-	-	323	226	-	-	-	314	322	row4
308	302	-	-	328	-	408	317	308	212	row4
-	310	308	323	302	217	314	323	-	307	row4
314	314	-	-	-	224	418	224	314	223	row4
-	-	318	322	-	308	-	-	226	229	row4
X	316	-	404	X	X	314	308	314	X	row4
X	317	311	317	197	X	325	321	308	206	row4
331	303	314	224	-	-	323	-	229	314	row4
309	329	216	314	-	-	229	229	308	-	row4
321	314	218	317	-	314	314	217	302	-	row4
328	316	-	304	314	-	224	-	222	-	row4
-	322	329	311	-	323	316	315	-	-	row4
222	304	224	315	325	-	323	302	311	308	row4
X	-	308	309	X	X	331	314	224	X	row4
X	309	323	323	198	X	314	303	-	207	row4
-	323	310	316	-	321	302	-	321	303	row4
308	-	-	321	-	316	215	321	317	316	row4
314	-	310	314	229	316	316	302	302	308	row4
302	-	310	314	308	-	-	-	-	-	row4
-		-	225	304	-	401	229	316	314	row4
-	226	308	311	-	304	308	-	310	308	row4
X	314	328	211	X	X	302	328	-	X	row4
X	-	223	307	199	X	322	308	-	208	row4
308	308	-	328	-	-	215	-	-	427	row4
-	318	-	315	-	408	223	422	314	311	row4
222	311	328	314	-	325	308	311	321	309	row4
422	309	323	308	304	311	309	211	318	223	row4
328	314	325	-	325	323	329	322	226	-	row4
212	322	222	-	-	315	311	301	314	308	row4
X	215	-	223	X	X	308	308	224	X	row4
X	229	302	226	200	X	310	229	309	209	row4
322	308	-	-	226	-	301	229	-	310	row4
-	321	-	215	226	-	-	-	-	307	row4
302	-	301	-	223	-	322	325	302	308	row4
303	-	-	225	-	-	307	314	304	302	row4
316	309	-	303	303	301	302	314	303	418	row4
-	322	-	-	223	208	208	229	-	316	row4
X	211	407	314	X	X	314	302	211	X	row4
X	321	314	314	201	X	-	314	302	210	row4
-	-	-	-	-	404	218	308	226	309	row4
308	301	329	215	321	212	302	328	-	303	row4
215	325	302	-	222	302	212	212	321	317	row4
311	317	-	302	-	229	311	302	314	212	row4
215	308	316	315	314	-	311	302	301	229	row4
317	-	-	303	308	308	302	309	314	310	row4
X		-	-	X	X	314	-	218	X	row4
X	308	310	311	202	X	315	318	226	211	row4
318	315	219	-	-	318	316	318	-	203	row4
217	-	308	-	321	303	318	229	226	226	row4
-	304	-	-	-	-	302	314	302	301	row4
202	310	321	318	-	322	314	-	-	229	row4
307	307	229	315	303	330	215	302	308	316	row4
-	-	301	328	321	217	308	321	317	222	row4
X	-	329	309	X	X	304	307	225	X	row4
X	-	-	303	203	X	218	330	226	212	row4
-	308	301	-	-	217	308	-	302	211	row4
413	318	-	-	325	229	314	314	308	315	row4
314	318	302	318	229	310	308	404	314	316	row4
215	314	-	308	322	321	315	329	318	211	row4
321	229	308	323	-	223	229	-	-	211	row4
321	323	315	328	-	225	318	218	308	219	row4
X	209	310	226	X	X	223	315	226	X	row4
X	-	315	-	301	X	224	229	322	314	row4
-	321	322	-	302	-	303	318	215	304	row4
314	328	310	422	-	216	212	311	226	315	row4
315	325	307	224	-	323	212	309	-	303	row4
321	314	307	314	314	-	212	311	302	322	row4
314	314	321	-	-	328	314	314	302	303	row4
222	-	318	321	318	314	218	309	330	223	row4
X	328	314	-	X	X	311	222	315	X	row4
X	407	211	301	302	X	301	303	-	315	row4
315	208	303	314	307	328	310	303	314	314	row4
218	224	303	314	225	328	308	-	311	304	row4
321	-	317	328	209	215	224	308	318	209	row4
302	304	224	309	315	302	321	309	-	209	row4
226	226	302	321	-	301	210	303	311	318	row4
302	314	-	224	308	302	422	321	224	-	row4
X	-	-	-	X	X	307	-	314	X	row4
X	310	323	314	303	X	311	314	314	316	row4
309	222	315	422	222	315	304	218	323	222	row4
303	307	303	-	308	208	321	311	307	316	row4
222		224		304	310	216	216	222	318	row4
-	-	315	301	309	316	318	224	311	222	row4
311	307	314	222	229	307	407	318	314	222	row4
-	321	322	314	307	-	304	318	304	211	row4
X	304	314	-	X	X	317	314	303	X	row4
X	314	404	-	304	X	311	314	307	317	row4
-	-	310	307	310	226	225	-	302	301	row4
-	218	209	307	314	408	215	301	317	331	row4
211	311	223	331	303	226	301	315	302	303	row4
-	-	310	302	223	321	302	302	323	321	row4
314	210	-	304	303	224	305	302	224	307	row4
218	314	304	302	229	212	229	314	302	229	row4
X	-	215	321	X	X	314	314		X	row4
X	314	223	222	305	X	225	314	304	318	row4
-	-	301	-	310	302	314	301	314	308	row4
308	323	303	226	225	318	304	311	211	229	row4
229	317	322	212	-	302	308	304	229	314	row4
-	315	307	301	222	-	229	314	328	314	row4
229	308	223	316	304	-	226	217	328	208	row4
223	217	314	311	229	-	321	308	304	226	row4
X	-	307	311	X	X	301	215	229	X	row4
X	309	309	301	306	X	223	222	323	319	row4
-	422	229	-	422	318	314	211	311	308	row4
303	222	321	309	321	-	317	229	215	-	row4
-	302	-	318	308	304	323	223	318	-	row4
314	222	328	408	310	223	-	314	323	-	row4
311	314	224	229	308	411	311	229	311	-	row4
222	224	310	-	-	308	331	318	-	-	row4
X	303	307	307	X	X	314	321	-	X	row4
X	229	307	307	307	X	303	308	222	320	row4
226	314	317	314	304	-	322	330	-	-	row4
211	314	212	308	404	308	303	301	331	224	row4
301	318	302	304	315	309	321	315	303	-	row4
-	211	229	304	321	229	321	229	328	222	row4
-	316	219	-	311	303	321	302	321	330	row4
225	302	304	304	301	316	309	321	229	321	row4
X	-	304	317	X	X	309	323	311	X	row4
X	222	223	422	308	X	317		325	321	row4
407	311	-	-	-		304	316	328	318	row4
303	325	-	308	212	315	223	219	311	323	row4
314	303	-	315	314	415	317	307	314	315	row4
301	229	304	321	222	329	303	311	302	325	row4
323	-	317	321	218	304	317	321	217	-	row4
229	314	224	304	-	217	302	314	328	309	row4
X	307	-	328	X	X	224	314	323	X	row4
X	229	318	229	309	X	310	325	307	322	row4
314	331	316	222	314	-	321	307	314	315	row4
314	309	309	309	318	303	303	316	321	331	row4
308	307	318	301	325	318	314	314	310	314	row4
304	307	311	314	314	222	222	321	303	321	row4
303	317	314	-	314	311	314	301	322	315	row4
201	314	314	222	-	229	224	303	304	314	row4
X	308	318	328	X	X	225	328	225	X	row4
X	314	210	314	310	X	309	-	229	323	row4
225	-	321	-	222	427	218	309	303	307	row4
224	-	318	229	-	307	224	316	308	303	row4
311	-	229	304	316	308	323	307	307	316	row4
208	317	304	314	222	224	301	-	304	314	row4
224	310	314	309	408	309	314	315	318	314	row4
-	328	308	308	308	-	314	323	316	318	row4
X	321	215	304	X	X	222	314	308	X	row4
X	321	308	321	311	X	308	422	311	324	row4
302	-	226	314	304	328	303	314	303	223	row4
310	318	328	314	318	302	226	222	315	303	row4
308	-	314	315	225	314	308	303	311	307	row4
314	308	302	-	308	216	328	322	323	307	row4
222	224	302	215	307	215	311	301	211	225	row4
318	-	229	303	308	-	314	321	211	314	row4
X	216	316	404	X	X	307	307	-	X	row4
X	307	303	212	312	X	223	325	226	325	row4
318	316	-	303	304	-	-	304	304	226	row4
315	321	-	304	304	302	212	-	314	218	row4
223	309	314	317	404	301	229	323	314	328	row4
223	325	304	314	308	407	304	307	304	316	row4
-	308	211	-	318	211	325	302	314	301	row4
314	-	325	308	314	304	318	223	304	229	row4
X	314	309	303	X	X	229	311	302	X	row4
X	321	215	321	313	X	314	318	208	326	row4
303	325	307	223	315	208	222	316	208	308	row4
223	307	308	301	314	314	208	210	309	309	row4
309	322	317	302	316	308	314	212	311	303	row4
223	-	225	314	303	321	311	225	315	311	row4
-	215	225	222	229	311	304	314	328	225	row4
309	314	315	314	303	314	223	303	301	316	row4
X	303	315	314	X	X	217	318	301	X	row4
X	303	211	119	231	X	328	316	316	240	row4
308	318	314	404	301	304	311	329	308	323	row4
328	303	202	-	-	314	301	309	323	404	row4
304	-	314	422	308	318	-	308	-	-	row4
308	314	314	317	301	321	422	322	-	308	row4
325	318	203	-	229	229	328	-	-	-	row4
-	-	-	229	-	-	222	-	-	-	row4
X	-	307	-	X	X	215	325	321	X	row4
X	303	308	308	232	X	310	325	314	241	row4
303	308	-	-	-	222	-	317	301	222	row4
223	325	404	304	-	229	314		215	-	row4
309	301	318	318	224	404	229	316	325	318	row4
-	-	318	-	-	314	215	-	308	323	row4
-	-	226	-	314	-	321	316	318	-	row4
-	304	226	301	-	304	222	224	318	325	row4
X	-	314	301	X	X	-	215	303	X	row4
X	308	329	330	233	X	302		316	242	row4
318	316	-	-	-	303	311	217	222	316	row4
-	224	-	321	308	303	223	303	222	215	row4
212	-	311	222	-	321	322	216	314	317	row4
328	316	304	222	308	304	303	328	311	309	row4
229	302	309	321	-	301	303	303	208	308	row4
316	308	-	328	-	309	308	406	-	-	row4
X	-	229	328	X	X	307	303	323	X	row4
X	317	330	307	234	X	229	321	331	243	row4
222	-	314	226	-	309	325	321	-	-	row4
314	212	301	301	225	321	316	330	328		row4
303	-	301	304	311	303	323	314	310	212	row4
318	315	314	-	303	229	215	425	323	211	row4
316	-	-	321	208	-	328	321	315	303	row4
407	322	212	303	215	310	321	222	222	215	row4
X	314	-	-	X	X	307	404	-	X	row4
X	219	302	222	235	X	314	314	308	244	row4
314	311	314	307	314	307	422	-	-	404	row4
229	318	321	-	318	-	330	325	224	406	row4
413	307	-	308	212	331	223	-	-	308	row4
301	-	404	302	303	408	318	314	314	314	row4
328	303	-	308	311	314	325	316	-	329	row4
321	308	311	314	311	-	314	-	-	323	row4
X	311	314	229	X	X	222	317	-	X	row4
X	512	328	309	236	X	322	315	317	245	row4
328	222	314	314	309	-	218	406	314	422	row4
310	317	318	317	211	-	-	318	314	309	row4
314	315	317	314	212	-	317	316	314	303	row4
321	-	-	-	303	-	-	322	302	331	row4
315	225	315	226	212	-	-	406	208	308	row4
303	-	215	308	222	-	303	422	323	315	row4
X	321	225	315	X	X	-	323	223	X	row4
X	308	229	-	237	X	215	314	314	174	row4
215	-	-	408	316	411	314	328	310	314	row4
314	304	-	328	308	314	328	-	-	317	row4
222	308	314	323	301	215	229	-	308	325	row4
-	303	411	316	226	224	314	330	323	325	row4
-	222	-	308	307	301	331	302	322	314	row4
308	413	314	-	224		321	328	314	317	row4
X	-	325	316	X	X	309	215	303	X	row4
X	309	317	224	238	X	314	318	309	175	row4
404	321	321	314	321	308	224	309	215	309	row4
304	301	321	311	229	315	302	-	408	321	row4
301	225	222	331	321	318	404	222	226	308	row4
314	321	-	309	308	311	404	317	225	303	row4
315	330	-	-	225	-	314	314	302	304	row4
224	229	321	225	-	-	311	325	314	314	row4
X	315	314	314	X	X	331	222	311	X	row4
X	317	-	314	239	X	314	317	308	176	row4
212	303	-	321	317	329	-	224	314	223	row4
-	309	318	328	302	119	304	-	308	229	row4
314	314		-	-	303	329	315	308	315	row4
308	309	315	304	223	318	311	314	309	406	row4
-	-	308	404	303	321	229	302	317	315	row4
315	311	-	-	-		309	328	308	224	row4
X	321	314	317	X	X	229	311	229	X	row4
