class	geometry
4	<Point><coordinates>-6.96,42.68</coordinates></Point>
10	<Point><coordinates>0.76,42.59</coordinates></Point>
10	<Point><coordinates>2.57,41.78</coordinates></Point>
4	<Point><coordinates>-5.63,40.95</coordinates></Point>
4	<Point><coordinates>-3.58,41.14</coordinates></Point>
10	<Point><coordinates>0.84,42.54</coordinates></Point>
8	<Point><coordinates>-6.01,37.38</coordinates></Point>
10	<Point><coordinates>-2.98,42.27</coordinates></Point>
10	<Point><coordinates>-3.24,40.71</coordinates></Point>
4	<Point><coordinates>-3.1,42.31</coordinates></Point>
4	<Point><coordinates>-3.31,40.95</coordinates></Point>
5	<Point><coordinates>-4.01,40.76</coordinates></Point>
10	<Point><coordinates>4.25,40</coordinates></Point>
1	<Point><coordinates>3.52,50.68</coordinates></Point>
2	<Point><coordinates>3.94,47.45</coordinates></Point>
9	<Point><coordinates>5.21,47.43</coordinates></Point>
1	<Point><coordinates>4.32,48.54</coordinates></Point>
9	<Point><coordinates>4.24,48.59</coordinates></Point>
1	<Point><coordinates>4.52,48.91</coordinates></Point>
1	<Point><coordinates>3.69,44.05</coordinates></Point>
9	<Point><coordinates>3.77,44.12</coordinates></Point>
7	<Point><coordinates>3.89,43.74</coordinates></Point>
9	<Point><coordinates>2.93,50.6</coordinates></Point>
1	<Point><coordinates>2.69,50.79</coordinates></Point>
1	<Point><coordinates>2.99,50.65</coordinates></Point>
NA	<Point><coordinates>-8.54,40.92</coordinates></Point>
5	<Point><coordinates>-6.36,36.83</coordinates></Point>
5	<Point><coordinates>-3.9,40.74</coordinates></Point>
NA	<Point><coordinates>42.22,38.3</coordinates></Point>
NA	<Point><coordinates>34.38,44.64</coordinates></Point>
NA	<Point><coordinates>48.8,38.65</coordinates></Point>
2	<Point><coordinates>16.5,49.17</coordinates></Point>
NA	<Point><coordinates>NA,NA</coordinates></Point>
NA	<Point><coordinates>NA,NA</coordinates></Point>
